subject_number,run,mean_tSNR,median_tSNR
sub-01,1,39.453937,40
sub-01,2,39.387307,40
sub-01,3,42.250533,43
sub-01,4,41.27906,42
sub-01,5,40.250167,41
sub-01,6,42.374871,43
sub-02,1,40.693292,40
sub-02,2,47.014387,47
sub-02,3,45.782175,45
sub-02,4,47.430655,47
sub-02,5,47.15154,47
sub-02,6,43.28283,43
sub-03,1,33.937201,35
sub-03,2,36.931287,37
sub-03,3,35.680563,36
sub-03,4,34.55123,35
sub-03,5,36.343505,38
sub-03,6,36.351675,37
sub-04,1,35.434356,35
sub-04,2,37.50098,37
sub-04,3,36.230446,36
sub-04,4,34.996197,34
sub-04,5,41.780225,41
sub-04,6,43.218686,43
sub-05,1,49.386702,49
sub-05,2,45.350121,45
sub-05,3,44.231334,44
sub-05,4,40.403618,40
sub-05,5,35.207877,35
sub-05,6,37.467491,37
sub-06,1,25.722123,25
sub-06,2,31.918578,32
sub-06,3,35.991981,35
sub-06,4,33.300013,33
sub-06,5,30.316485,30
sub-06,6,34.873452,34
sub-07,1,35.363562,35
sub-07,2,36.130011,36
sub-07,3,34.431384,35
sub-07,4,30.827217,31
sub-07,5,30.712137,31
sub-07,6,29.443855,30
sub-08,1,31.517975,33
sub-08,2,30.52591,32
sub-08,3,26.092913,28
sub-08,4,29.715354,31
sub-08,5,23.079663,24
sub-08,6,30.882037,32
sub-09,1,41.119073,41
sub-09,2,42.420292,42
sub-09,3,42.77464,42
sub-09,4,41.79271,41
sub-09,5,41.713186,41
sub-09,6,40.419397,40
sub-10,1,51.004383,49
sub-10,2,52.516191,51
sub-10,3,50.654489,49
sub-10,4,44.400334,42
sub-10,5,43.321896,41
sub-10,6,42.220756,40
sub-11,1,44.843087,44
sub-11,2,48.164133,47
sub-11,3,48.902438,48
sub-11,4,51.381651,50
sub-11,5,48.463011,47
sub-11,6,48.583435,48
sub-12,1,43.121491,43
sub-12,2,46.185497,46
sub-12,3,46.483126,46
sub-12,4,46.127062,46
sub-12,5,45.967923,46
sub-12,6,45.321402,45
sub-13,1,36.617976,37
sub-13,2,36.721929,37
sub-13,3,32.889475,33
sub-13,4,35.237917,36
sub-13,5,34.643421,35
sub-13,6,33.175958,34
sub-14,1,36.059799,36
sub-14,2,46.604608,47
sub-14,3,47.930748,48
sub-14,4,46.445899,47
sub-14,5,49.259431,50
sub-14,6,47.50599,48
sub-15,1,38.048216,38
sub-15,2,41.803136,41
sub-15,3,40.364961,40
sub-15,4,27.087147,27
sub-15,5,30.485324,29
sub-15,6,39.005548,39
sub-16,1,44.454131,44
sub-16,2,44.822758,44
sub-16,3,39.328955,39
sub-16,4,46.4173,46
sub-16,5,46.562376,47
sub-16,6,47.935774,48
sub-17,1,42.784846,42
sub-17,2,38.900858,38
sub-17,3,38.286553,37
sub-17,4,42.693487,42
sub-17,5,44.450563,44
sub-17,6,46.672206,46
sub-18,1,25.093858,25
sub-18,2,21.200739,20
sub-18,3,31.219967,30
sub-18,4,40.022465,39
sub-18,5,40.907841,41
sub-18,6,37.387253,38
sub-19,1,37.204996,37
sub-19,2,46.416451,47
sub-19,3,44.583796,45
sub-19,4,41.604469,42
sub-19,5,40.609728,41
sub-19,6,41.86872,42
sub-20,1,35.238551,35
sub-20,2,33.056123,33
sub-20,3,33.045176,33
sub-20,4,33.817725,34
sub-20,5,32.390188,33
sub-20,6,30.802084,31
sub-21,1,44.449355,44
sub-21,2,45.668064,46
sub-21,3,45.149729,45
sub-21,4,43.929099,44
sub-21,5,45.11719,45
sub-21,6,43.553291,43
sub-22,1,46.348392,46
sub-22,2,48.88449,49
sub-22,3,47.410311,48
sub-22,4,43.779625,44
sub-22,5,46.173865,46
sub-22,6,42.122663,42
sub-23,1,42.339797,42
sub-23,2,43.80376,44
sub-23,3,45.44776,46
sub-23,4,44.875766,45
sub-23,5,45.851718,46
sub-23,6,44.024435,44
sub-24,1,48.037569,46
sub-24,2,48.072551,46
sub-24,3,42.016275,40
sub-24,4,46.610934,45
sub-24,5,39.064263,38
sub-24,6,41.16679,40
sub-25,1,45.980981,46
sub-25,2,41.642376,42
sub-25,3,40.716446,41
sub-25,4,39.894392,40
sub-25,5,41.380812,42
sub-25,6,48.14814,48
sub-26,1,33.997734,34
sub-26,2,21.520947,21
sub-26,3,25.616153,26
sub-26,4,27.505353,28
sub-26,5,20.336012,20
sub-26,6,21.900519,22
sub-27,1,43.516749,43
sub-27,2,44.575732,44
sub-27,3,44.881102,45
sub-27,4,47.422013,47
sub-27,5,48.572872,48
sub-27,6,46.170196,46
sub-28,1,36.322844,36
sub-28,2,40.978986,40
sub-28,3,40.405849,40
sub-28,4,42.526383,42
sub-28,5,38.680393,39
sub-28,6,42.303519,42
sub-29,1,36.263938,37
sub-29,2,42.689437,43
sub-29,3,32.91395,33
sub-29,4,32.825159,33
sub-29,5,41.311643,41
sub-29,6,38.23717,38
sub-30,1,32.578285,33
sub-30,2,25.386974,26
sub-30,3,26.076236,26
sub-30,4,26.593174,27
sub-30,5,30.594713,31
sub-30,6,32.281227,32
sub-31,1,39.453991,39
sub-31,2,39.940388,39
sub-31,3,37.570668,37
sub-31,4,36.833664,36
sub-31,5,37.307025,37
